  HOSTCC  scripts/kconfig/conf.o
  CC [M]  drivers/media/radio/radio-wl1273.mod.o
  LD [M]  drivers/media/radio/radio-wl1273.ko
  CC [M]  drivers/media/radio/saa7706h.mod.o
  LD [M]  drivers/media/radio/saa7706h.ko
  CC [M]  drivers/media/radio/shark2.mod.o
  LD [M]  drivers/media/radio/shark2.ko
  CC [M]  drivers/media/radio/si470x/radio-si470x-common.mod.o
  LD [M]  drivers/media/radio/si470x/radio-si470x-common.ko
  CC [M]  drivers/media/radio/si470x/radio-si470x-i2c.mod.o
  LD [M]  drivers/media/radio/si470x/radio-si470x-i2c.ko
  CC [M]  drivers/media/radio/si470x/radio-si470x-usb.mod.o
  LD [M]  drivers/media/radio/si470x/radio-si470x-usb.ko
  CC [M]  drivers/media/radio/si4713/radio-platform-si4713.mod.o
  LD [M]  drivers/media/radio/si4713/radio-platform-si4713.ko
  CC [M]  drivers/media/radio/si4713/radio-usb-si4713.mod.o
  LD [M]  drivers/media/radio/si4713/radio-usb-si4713.ko
  CC [M]  drivers/media/radio/si4713/si4713.mod.o
  LD [M]  drivers/media/radio/si4713/si4713.ko
  CC [M]  drivers/media/radio/tea575x.mod.o
  LD [M]  drivers/media/radio/tea575x.ko
  CC [M]  drivers/media/radio/tef6862.mod.o
  LD [M]  drivers/media/radio/tef6862.ko
  CC [M]  drivers/media/radio/wl128x/fm_drv.mod.o
  LD [M]  drivers/media/radio/wl128x/fm_drv.ko
  CC [M]  drivers/media/rc/ati_remote.mod.o
  LD [M]  drivers/media/rc/ati_remote.ko
  CC [M]  drivers/media/rc/ene_ir.mod.o
  LD [M]  drivers/media/rc/ene_ir.ko
  CC [M]  drivers/media/rc/fintek-cir.mod.o
  LD [M]  drivers/media/rc/fintek-cir.ko
  CC [M]  drivers/media/rc/igorplugusb.mod.o
  LD [M]  drivers/media/rc/igorplugusb.ko
  CC [M]  drivers/media/rc/iguanair.mod.o
  LD [M]  drivers/media/rc/iguanair.ko
  CC [M]  drivers/media/rc/imon.mod.o
  LD [M]  drivers/media/rc/imon.ko
  CC [M]  drivers/media/rc/ir-jvc-decoder.mod.o
  LD [M]  drivers/media/rc/ir-jvc-decoder.ko
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.mod.o
  LD [M]  drivers/media/rc/ir-mce_kbd-decoder.ko
  CC [M]  drivers/media/rc/ir-nec-decoder.mod.o
  LD [M]  drivers/media/rc/ir-nec-decoder.ko
  CC [M]  drivers/media/rc/ir-rc5-decoder.mod.o
  LD [M]  drivers/media/rc/ir-rc5-decoder.ko
  CC [M]  drivers/media/rc/ir-rc6-decoder.mod.o
  LD [M]  drivers/media/rc/ir-rc6-decoder.ko
  CC [M]  drivers/media/rc/ir-sanyo-decoder.mod.o
  LD [M]  drivers/media/rc/ir-sanyo-decoder.ko
  CC [M]  drivers/media/rc/ir-sharp-decoder.mod.o
  LD [M]  drivers/media/rc/ir-sharp-decoder.ko
  CC [M]  drivers/media/rc/ir-sony-decoder.mod.o
  LD [M]  drivers/media/rc/ir-sony-decoder.ko
  CC [M]  drivers/media/rc/ir-xmp-decoder.mod.o
  LD [M]  drivers/media/rc/ir-xmp-decoder.ko
  CC [M]  drivers/media/rc/ite-cir.mod.o
  LD [M]  drivers/media/rc/ite-cir.ko
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.ko
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.ko
  CC [M]  drivers/media/rc/keymaps/rc-anysee.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-anysee.ko
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.ko
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.ko
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-asus-pc39.ko
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.ko
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.ko
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-ati-x10.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.ko
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avermedia.ko
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-avertv-303.ko
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.ko
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-beelink-gs1.ko
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-behold-columbus.ko
  CC [M]  drivers/media/rc/keymaps/rc-behold.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-behold.ko
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-budget-ci-old.ko
  CC [M]  drivers/media/rc/keymaps/rc-cec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-cec.ko
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-cinergy-1400.ko
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-cinergy.ko
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-d680-dmb.ko
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-delock-61959.ko
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-nec.ko
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.ko
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.ko
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-digittrade.ko
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dm1105-nec.ko
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.ko
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.ko
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dtt200u.ko
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dvbsky.ko
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dvico-mce.ko
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-dvico-portable.ko
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-em-terratec.ko
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.ko
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv.ko
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-encore-enltv2.ko
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-evga-indtube.ko
  CC [M]  drivers/media/rc/keymaps/rc-eztv.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-eztv.ko
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-flydvb.ko
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-flyvideo.ko
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.ko
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.ko
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-geekbox.ko
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.ko
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-gotview7135.ko
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-hauppauge.ko
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-hisi-poplar.ko
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.ko
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-imon-mce.ko
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-imon-pad.ko
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-imon-rsc.ko
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.ko
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v1.ko
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-it913x-v2.ko
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-kaiomy.ko
  CC [M]  drivers/media/rc/keymaps/rc-khadas.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-khadas.ko
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-kworld-315u.ko
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.ko
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.ko
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.ko
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-lme2510.ko
  CC [M]  drivers/media/rc/keymaps/rc-manli.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-manli.ko
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.ko
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.ko
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-medion-x10.ko
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.ko
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.ko
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.ko
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.ko
  CC [M]  drivers/media/rc/keymaps/rc-nebula.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-nebula.ko
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.ko
  CC [M]  drivers/media/rc/keymaps/rc-norwood.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-norwood.ko
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-npgtech.ko
  CC [M]  drivers/media/rc/keymaps/rc-odroid.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-odroid.ko
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pctv-sedna.ko
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-color.ko
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.ko
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.ko
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-002t.ko
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.ko
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pixelview-new.ko
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pixelview.ko
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.ko
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-proteus-2309.ko
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-purpletv.ko
  CC [M]  drivers/media/rc/keymaps/rc-pv951.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-pv951.ko
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-rc6-mce.ko
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.ko
  CC [M]  drivers/media/rc/keymaps/rc-reddo.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-reddo.ko
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.ko
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-streamzap.ko
  CC [M]  drivers/media/rc/keymaps/rc-su3000.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-su3000.ko
  CC [M]  drivers/media/rc/keymaps/rc-tango.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tango.ko
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx3mini.ko
  CC [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tanix-tx5max.ko
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tbs-nec.ko
  CC [M]  drivers/media/rc/keymaps/rc-technisat-ts35.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-technisat-ts35.ko
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-technisat-usb2.ko
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.ko
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.ko
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.ko
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.ko
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-terratec-slim.ko
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tevii-nec.ko
  CC [M]  drivers/media/rc/keymaps/rc-tivo.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tivo.ko
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand-02.ko
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.ko
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-trekstor.ko
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-tt-1500.ko
  CC [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.ko
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-twinhan1027.ko
  CC [M]  drivers/media/rc/keymaps/rc-vega-s9x.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-vega-s9x.ko
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-videomate-m1f.ko
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-videomate-s350.ko
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.ko
  CC [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-videostrong-kii-pro.ko
  CC [M]  drivers/media/rc/keymaps/rc-wetek-hub.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-wetek-hub.ko
  CC [M]  drivers/media/rc/keymaps/rc-wetek-play2.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-wetek-play2.ko
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.ko
  CC [M]  drivers/media/rc/keymaps/rc-winfast.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-winfast.ko
  CC [M]  drivers/media/rc/keymaps/rc-x96max.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-x96max.ko
  CC [M]  drivers/media/rc/keymaps/rc-xbox-dvd.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-xbox-dvd.ko
  CC [M]  drivers/media/rc/keymaps/rc-zx-irdec.mod.o
  LD [M]  drivers/media/rc/keymaps/rc-zx-irdec.ko
  CC [M]  drivers/media/rc/mceusb.mod.o
  LD [M]  drivers/media/rc/mceusb.ko
  CC [M]  drivers/media/rc/nuvoton-cir.mod.o
  LD [M]  drivers/media/rc/nuvoton-cir.ko
  CC [M]  drivers/media/rc/rc-core.mod.o
  LD [M]  drivers/media/rc/rc-core.ko
  CC [M]  drivers/media/rc/rc-loopback.mod.o
  LD [M]  drivers/media/rc/rc-loopback.ko
  CC [M]  drivers/media/rc/redrat3.mod.o
  LD [M]  drivers/media/rc/redrat3.ko
  CC [M]  drivers/media/rc/streamzap.mod.o
  LD [M]  drivers/media/rc/streamzap.ko
  CC [M]  drivers/media/rc/ttusbir.mod.o
  LD [M]  drivers/media/rc/ttusbir.ko
  CC [M]  drivers/media/rc/winbond-cir.mod.o
  LD [M]  drivers/media/rc/winbond-cir.ko
  CC [M]  drivers/media/test-drivers/vim2m.mod.o
  LD [M]  drivers/media/test-drivers/vim2m.ko
  CC [M]  drivers/media/test-drivers/vivid/vivid.mod.o
  LD [M]  drivers/media/test-drivers/vivid/vivid.ko
  CC [M]  drivers/media/tuners/e4000.mod.o
  LD [M]  drivers/media/tuners/e4000.ko
  CC [M]  drivers/media/tuners/fc0011.mod.o
  LD [M]  drivers/media/tuners/fc0011.ko
  CC [M]  drivers/media/tuners/fc0012.mod.o
  LD [M]  drivers/media/tuners/fc0012.ko
  CC [M]  drivers/media/tuners/fc0013.mod.o
  LD [M]  drivers/media/tuners/fc0013.ko
  CC [M]  drivers/media/tuners/fc2580.mod.o
  LD [M]  drivers/media/tuners/fc2580.ko
  CC [M]  drivers/media/tuners/it913x.mod.o
  LD [M]  drivers/media/tuners/it913x.ko
  CC [M]  drivers/media/tuners/m88rs6000t.mod.o
  LD [M]  drivers/media/tuners/m88rs6000t.ko
  CC [M]  drivers/media/tuners/max2165.mod.o
  LD [M]  drivers/media/tuners/max2165.ko
  CC [M]  drivers/media/tuners/mc44s803.mod.o
  LD [M]  drivers/media/tuners/mc44s803.ko
  CC [M]  drivers/media/tuners/msi001.mod.o
  LD [M]  drivers/media/tuners/msi001.ko
  CC [M]  drivers/media/tuners/mt2060.mod.o
  LD [M]  drivers/media/tuners/mt2060.ko
  CC [M]  drivers/media/tuners/mt2063.mod.o
  LD [M]  drivers/media/tuners/mt2063.ko
  CC [M]  drivers/media/tuners/mt20xx.mod.o
  LD [M]  drivers/media/tuners/mt20xx.ko
  CC [M]  drivers/media/tuners/mt2131.mod.o
  LD [M]  drivers/media/tuners/mt2131.ko
  CC [M]  drivers/media/tuners/mt2266.mod.o
  LD [M]  drivers/media/tuners/mt2266.ko
  CC [M]  drivers/media/tuners/mxl301rf.mod.o
  LD [M]  drivers/media/tuners/mxl301rf.ko
  CC [M]  drivers/media/tuners/mxl5005s.mod.o
  LD [M]  drivers/media/tuners/mxl5005s.ko
  CC [M]  drivers/media/tuners/mxl5007t.mod.o
  LD [M]  drivers/media/tuners/mxl5007t.ko
  CC [M]  drivers/media/tuners/qm1d1b0004.mod.o
  LD [M]  drivers/media/tuners/qm1d1b0004.ko
  CC [M]  drivers/media/tuners/qm1d1c0042.mod.o
  LD [M]  drivers/media/tuners/qm1d1c0042.ko
  CC [M]  drivers/media/tuners/qt1010.mod.o
  LD [M]  drivers/media/tuners/qt1010.ko
  CC [M]  drivers/media/tuners/r820t.mod.o
  LD [M]  drivers/media/tuners/r820t.ko
  CC [M]  drivers/media/tuners/si2157.mod.o
  LD [M]  drivers/media/tuners/si2157.ko
  CC [M]  drivers/media/tuners/tda18212.mod.o
  LD [M]  drivers/media/tuners/tda18212.ko
  CC [M]  drivers/media/tuners/tda18218.mod.o
  LD [M]  drivers/media/tuners/tda18218.ko
  CC [M]  drivers/media/tuners/tda18250.mod.o
  LD [M]  drivers/media/tuners/tda18250.ko
  CC [M]  drivers/media/tuners/tda18271.mod.o
  LD [M]  drivers/media/tuners/tda18271.ko
  CC [M]  drivers/media/tuners/tda827x.mod.o
  LD [M]  drivers/media/tuners/tda827x.ko
  CC [M]  drivers/media/tuners/tda8290.mod.o
  LD [M]  drivers/media/tuners/tda8290.ko
  CC [M]  drivers/media/tuners/tda9887.mod.o
  LD [M]  drivers/media/tuners/tda9887.ko
  CC [M]  drivers/media/tuners/tea5761.mod.o
  LD [M]  drivers/media/tuners/tea5761.ko
  CC [M]  drivers/media/tuners/tea5767.mod.o
  LD [M]  drivers/media/tuners/tea5767.ko
  CC [M]  drivers/media/tuners/tua9001.mod.o
  LD [M]  drivers/media/tuners/tua9001.ko
  CC [M]  drivers/media/tuners/tuner-simple.mod.o
  LD [M]  drivers/media/tuners/tuner-simple.ko
  CC [M]  drivers/media/tuners/tuner-types.mod.o
  LD [M]  drivers/media/tuners/tuner-types.ko
  CC [M]  drivers/media/tuners/tuner-xc2028.mod.o
  LD [M]  drivers/media/tuners/tuner-xc2028.ko
  CC [M]  drivers/media/tuners/xc4000.mod.o
  LD [M]  drivers/media/tuners/xc4000.ko
  CC [M]  drivers/media/tuners/xc5000.mod.o
  LD [M]  drivers/media/tuners/xc5000.ko
  CC [M]  drivers/media/usb/airspy/airspy.mod.o
  LD [M]  drivers/media/usb/airspy/airspy.ko
  CC [M]  drivers/media/usb/as102/dvb-as102.mod.o
  LD [M]  drivers/media/usb/as102/dvb-as102.ko
  CC [M]  drivers/media/usb/au0828/au0828.mod.o
  LD [M]  drivers/media/usb/au0828/au0828.ko
  CC [M]  drivers/media/usb/b2c2/b2c2-flexcop-usb.mod.o
  LD [M]  drivers/media/usb/b2c2/b2c2-flexcop-usb.ko
  CC [M]  drivers/media/usb/cpia2/cpia2.mod.o
  LD [M]  drivers/media/usb/cpia2/cpia2.ko
  CC [M]  drivers/media/usb/cx231xx/cx231xx-alsa.mod.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx-alsa.ko
  CC [M]  drivers/media/usb/cx231xx/cx231xx-dvb.mod.o
  LD [M]  drivers/media/usb/cx231xx/cx231xx-dvb.ko
  CC [M]  drivers/media/usb/cx231xx/cx231xx.mod.o
